ID,Predicted_Score
1,0.7161441996170583
2,0.6853892307644658
3,0.635318383773978
4,0.5206584799591382
5,0.7063643529063693
6,0.5464256389226828
7,0.5538281429073966
8,0.6895503022301545
9,0.5330250451555192
10,0.7608617207633183
11,0.6573075703848082
12,0.7212180153583968
13,0.44501783344607904
14,0.4217193388264667
15,0.5667685811300835
16,0.6974109796742898
17,0.6867459438087915
18,0.5615899673391181
19,0.6553305041898334
20,0.7475835106380748
21,0.6495461915163248
22,0.4632260540264949
23,0.6152531328633103
24,0.6312805072562295
25,0.698872172781233
26,0.7143901079019325
27,0.633857202190819
28,0.7437242996767068
29,0.4302392849611041
30,0.6578394092160004
31,0.6797654897893852
32,0.623833959853342
33,0.7779100723392655
34,0.6059763168233694
35,0.6492026741467188
36,0.7082378533454954
37,0.6754499872460259
38,0.6118639556735721
39,0.7237478486797443
40,0.7570811208779371
41,0.4454878747850004
42,0.7159850725788187
43,0.6897978143826344
44,0.5605972484028366
45,0.525440554800479
46,0.771881911144618
47,0.5051330988596294
48,0.7273520555134811
49,0.6611527597665258
50,0.636137419201143
51,0.6634345363623956
52,0.7000541397116449
53,0.7617325500387687
54,0.7926879006134434
55,0.7004171851848264
56,0.6658410388644025
57,0.7308575401214137
58,0.41419881019761956
59,0.5238659270305898
60,0.5718694303112558
61,0.7153979252653715
62,0.5766725038850806
63,0.6646801951756377
64,0.43075994687012054
65,0.5861904320180042
66,0.5457565337716737
67,0.7106036721477021
68,0.602903635959701
69,0.7519655891978633
70,0.6144881137122097
71,0.6816575774618523
72,0.6699142759219069
73,0.5470729303956274
74,0.6414695078684778
75,0.48572594512036577
76,0.6671016769115908
77,0.4659330702291907
78,0.47551362481285836
79,0.7465742519141149
80,0.44204499338087905
81,0.733342676097072
82,0.6792620823750777
83,0.7211524991751049
84,0.5644745382300779
85,0.49065942189921036
86,0.4578409588626324
87,0.7495225085695936
88,0.6562837889756036
89,0.7633671945545932
90,0.7428707784165881
91,0.7098944886439449
92,0.5005311743276137
93,0.7014218253424966
94,0.6223346003607967
95,0.5872059314670326
96,0.7250991399880589
97,0.7391422184372682
98,0.4236774252195335
99,0.6649995994481473
100,0.7194793150081634
101,0.7362830568617466
102,0.4815154786312534
103,0.6663165860662292
104,0.5893395179186898
105,0.6097559148865339
106,0.5216474618721078
107,0.5383521319370125
108,0.6888054543994362
109,0.5774268630236473
110,0.7715821065743741
111,0.6385513661440466
112,0.647820432586507
113,0.7273231850695823
114,0.6945154880623278
115,0.6866466258438734
116,0.761688033997052
117,0.6404561325962179
118,0.7930838088180681
119,0.725822486557493
120,0.7939928946722238
121,0.5873846835709988
122,0.6922213490246479
123,0.6688706924996498
124,0.7611785402319927
125,0.6918581355587676
126,0.7188883965953412
127,0.7590997637899287
128,0.5344926122784365
129,0.6166787220913634
130,0.44481089088216114
131,0.44388935563621196
132,0.5715895741440368
133,0.5834236570117824
134,0.8056917506669953
135,0.6951651833829017
136,0.4452799718614357
137,0.7133551081166489
138,0.6076839337372699
139,0.731293878771334
140,0.7210691749284236
141,0.42454576079828393
142,0.6034908676864936
143,0.5778820043354795
144,0.6717139617533208
145,0.7468225303874195
146,0.6242626754185949
147,0.7353181266113681
148,0.6237864647793077
149,0.546366946497439
150,0.7425851823457824
151,0.6836690168737645
152,0.7248244736337393
153,0.7355089381273506
154,0.5033503808947446
155,0.44949750549262146
156,0.7091543534802047
157,0.5062120749919499
158,0.5437450037494655
159,0.7122025240304463
160,0.6881514659571224
161,0.7753820421305725
162,0.4740556866257264
163,0.7053560603532111
164,0.47236839093680877
165,0.7599928784448755
166,0.3895738664470462
167,0.463636520544279
168,0.7639892842621698
169,0.5044105778501741
170,0.6662623732290045
171,0.6583892764526574
172,0.7016513962614908
173,0.7249761123423513
174,0.5751465120856964
175,0.672866096209042
176,0.5484302146844268
177,0.5955747225097284
178,0.6404772487134559
179,0.7870406294648761
180,0.6894836218875674
181,0.8200476465912012
182,0.733682363362751
183,0.45709645257719966
184,0.6755990097035822
185,0.4800326511828466
186,0.6782581060757006
187,0.6782994680683782
188,0.6348212903741013
189,0.668804824147852
190,0.7472518614500987
191,0.7775580480257154
192,0.7531297508804365
193,0.6012853798182596
194,0.3572444733703216
195,0.6688951078204766
196,0.7060465418289429
197,0.7312680148770818
198,0.7201816144556471
199,0.7807045576940638
200,0.4736808228097398
201,0.709141586517276
202,0.7154211376019288
203,0.6490335909066924
204,0.7998199139317608
205,0.6638977086004291
206,0.5027052238421335
207,0.4526317625663876
208,0.6340562693615073
209,0.669555151212176
210,0.40156010825509103
211,0.7672076133889638
212,0.6245460352426524
213,0.7410181910968835
214,0.7716410222947511
215,0.7105465275714232
216,0.7830463218213408
217,0.6672629882124627
218,0.5622404216174578
219,0.762203534772318
220,0.6652870506800785
221,0.7447520150425647
222,0.5641471909298574
223,0.7100136121890943
224,0.4666553474378781
225,0.6023481253583916
226,0.6594893120909783
227,0.7074326227156927
228,0.5692852669694853
229,0.7023935598665174
